ID,AGE,INCOME,GENDER,MARITAL,NUMKIDS,NUMCARDS,HOWPAID,MORTGAGE,STORECAR,LOANS,RISK
100190,39,33911,m,single,0,0,monthly,y,2,0,bad loss
100194,39,33815,f,single,0,0,monthly,y,2,0,bad loss
100132,35,33808,f,single,0,0,monthly,y,0,0,good risk
100112,34,33796,f,single,0,0,monthly,y,2,0,bad loss
100242,31,33747,f,single,0,0,monthly,y,1,0,bad loss
100126,35,33740,m,single,0,0,monthly,y,1,0,good risk
100357,33,33683,m,married,1,1,monthly,y,2,1,good risk
100427,35,33679,f,married,0,2,monthly,y,2,1,good risk
100041,28,33658,m,single,0,0,monthly,y,2,0,good risk
100148,37,33635,f,single,0,1,monthly,y,0,0,bad loss
100142,36,33509,m,single,0,0,monthly,y,0,0,bad loss
100057,29,33503,f,single,0,1,monthly,y,1,0,bad loss
100777,45,33502,f,married,1,2,monthly,y,2,1,good risk
100202,28,33489,m,single,0,1,monthly,y,0,0,good risk
100162,37,33471,f,single,0,1,monthly,y,0,0,good risk
100734,44,33454,m,married,0,1,monthly,y,1,1,good risk
100541,38,33439,m,married,1,1,monthly,y,2,1,bad loss
100231,37,33315,m,single,0,0,monthly,y,0,0,good risk
100187,39,33299,m,single,0,1,monthly,y,1,0,good risk
100172,38,33248,m,single,0,0,monthly,y,2,0,good risk
100188,39,33229,m,single,0,1,monthly,y,1,0,good risk
100046,28,33220,m,single,0,0,monthly,y,0,0,good risk
100065,30,33142,f,single,0,1,monthly,y,1,0,good risk
100113,34,32994,f,single,0,1,monthly,y,0,0,good risk
100773,35,32977,m,married,0,2,monthly,y,1,1,good risk
100245,43,32893,f,single,0,1,monthly,y,0,0,good risk
100006,25,32876,f,single,0,0,monthly,y,1,0,good risk
100241,43,32874,m,single,0,1,monthly,y,0,0,good risk
100127,35,32827,m,single,0,0,monthly,y,0,0,good risk
100161,37,32732,m,single,0,1,monthly,y,1,0,good risk
100219,41,32694,m,single,0,1,monthly,y,1,0,good risk
100225,41,32643,f,single,0,0,monthly,y,2,0,bad loss
100014,37,32640,f,single,0,0,monthly,y,2,0,good risk
100016,36,32620,m,single,0,1,monthly,y,1,0,good risk
100180,38,32585,m,single,0,1,monthly,y,2,0,good risk
100239,43,32569,f,single,0,1,monthly,y,0,0,good risk
100204,40,32543,f,single,0,0,monthly,y,0,0,bad loss
100059,29,32539,m,single,0,0,monthly,y,2,0,bad loss
100631,41,32526,f,married,0,1,monthly,y,1,1,good risk
100152,37,32472,f,single,0,0,monthly,y,2,0,good risk
100008,25,32461,m,single,0,0,monthly,y,2,0,good risk
100540,38,32363,f,married,0,1,monthly,y,2,0,good risk
100141,36,32056,m,single,0,0,monthly,y,1,0,good risk
100463,36,32033,f,married,1,2,monthly,y,1,1,good risk
100095,32,31986,f,single,0,0,monthly,y,2,0,good risk
100258,32,31985,m,single,0,1,monthly,y,0,0,good risk
100111,34,31928,f,single,0,0,monthly,y,2,0,good risk
100228,42,31912,m,single,0,0,monthly,y,0,0,good risk
100025,26,31911,m,single,0,0,monthly,y,0,0,bad loss
100673,42,31891,f,married,0,2,monthly,y,1,0,good risk
100030,26,31891,f,single,0,1,monthly,y,1,0,bad loss
100099,33,31868,m,single,0,0,monthly,y,0,0,good risk
100078,31,31853,f,single,0,1,monthly,y,0,0,good risk
100104,33,31804,f,single,0,0,monthly,y,0,0,good risk
100091,32,31778,f,single,0,1,monthly,y,1,0,good risk
100192,39,31771,m,single,0,0,monthly,y,0,0,good risk
100040,28,31731,m,single,0,0,monthly,y,2,0,good risk
100230,30,31689,m,single,0,0,monthly,y,2,0,good risk
100244,43,31586,m,single,0,0,monthly,y,0,0,good risk
100121,34,31567,f,single,0,1,monthly,y,0,0,good risk
100774,30,31563,f,married,1,1,monthly,y,2,0,good risk
100167,38,31523,f,single,0,0,monthly,y,2,0,good risk
100053,29,31519,f,single,0,1,monthly,y,0,0,good risk
100082,31,31472,f,single,0,1,monthly,y,2,0,good risk
100251,35,31454,m,single,0,1,monthly,y,0,0,bad loss
100358,33,31453,m,married,1,2,monthly,y,1,0,good risk
100101,33,31449,m,single,0,0,monthly,y,1,0,good risk
100045,28,31347,f,single,0,1,monthly,y,0,0,good risk
100207,40,31242,f,single,0,1,monthly,y,0,0,good risk
100265,45,31237,m,single,0,0,monthly,y,0,0,good risk
100055,29,31232,m,single,0,1,monthly,y,2,0,good risk
100110,34,31218,f,single,0,1,monthly,y,2,0,good risk
100220,41,31169,m,single,0,0,monthly,y,1,0,bad loss
100179,38,31101,m,single,0,0,monthly,y,1,0,bad loss
100090,32,31096,f,single,0,1,monthly,y,2,0,good risk
100262,45,31021,m,single,0,0,monthly,y,0,0,good risk
100010,25,30908,f,single,0,0,monthly,y,2,0,good risk
100067,30,30884,f,single,0,1,monthly,y,2,0,good risk
100199,40,30881,f,single,0,1,monthly,y,2,0,good risk
100232,42,30807,f,single,0,1,monthly,y,1,0,good risk
100034,27,30796,f,single,0,0,monthly,y,2,0,good risk
100246,43,30791,f,single,0,1,monthly,y,1,0,good risk
100712,43,30788,f,married,1,2,monthly,y,2,1,good risk
100022,26,30618,m,single,0,0,monthly,y,1,0,good risk
100155,37,30605,f,single,0,1,monthly,y,0,0,good risk
100229,42,30580,m,single,0,0,monthly,y,1,0,good risk
100234,42,30547,m,single,0,1,monthly,y,0,0,good risk
100609,40,30546,f,married,0,2,monthly,y,2,0,good risk
100115,34,30436,m,single,0,0,monthly,y,1,0,good risk
100133,35,30422,f,single,0,1,monthly,y,0,0,good risk
100608,40,30273,m,married,0,1,monthly,y,2,0,bad loss
100240,43,30268,m,single,0,0,monthly,y,0,0,good risk
100124,35,30256,f,single,0,0,monthly,y,0,0,good risk
100218,41,30060,f,single,0,0,monthly,y,2,0,good risk
103175,43,29993,f,divsepwid,3,6,weekly,y,4,2,bad loss
103161,43,29987,f,divsepwid,4,5,weekly,y,4,2,good risk
103503,36,29986,m,divsepwid,2,6,weekly,n,5,2,bad loss
103316,45,29963,f,divsepwid,4,6,weekly,n,3,2,good risk
103829,42,29963,f,married,3,4,monthly,y,4,2,bad loss
100502,37,29934,f,married,1,1,monthly,y,2,1,good risk
100064,30,29933,m,single,0,1,monthly,y,2,0,good risk
100042,28,29912,f,single,0,0,monthly,y,1,0,good risk
104079,49,29907,m,married,3,4,weekly,y,5,1,bad loss
103006,41,29907,m,divsepwid,2,6,weekly,y,3,2,bad loss
100004,32,29892,f,single,0,0,monthly,y,0,0,good risk
103662,49,29881,m,divsepwid,2,5,weekly,y,5,2,bad loss
103009,41,29873,f,divsepwid,3,6,weekly,n,3,2,bad loss
103853,43,29870,f,married,2,3,monthly,y,4,1,bad loss
103163,43,29869,m,divsepwid,2,6,weekly,y,3,2,good risk
103862,43,29868,f,married,3,3,monthly,y,5,1,bad loss
103013,41,29860,m,divsepwid,2,5,weekly,n,3,3,good risk
100143,36,29848,f,single,0,1,monthly,y,0,0,good risk
103968,46,29841,f,married,3,3,monthly,y,4,1,bad loss
100062,30,29839,f,single,0,0,monthly,y,1,0,good risk
104102,50,29822,f,married,2,3,weekly,y,4,2,bad loss
100607,40,29816,m,married,0,2,monthly,y,1,0,bad loss
103515,31,29814,m,divsepwid,4,6,weekly,n,4,3,good risk
103494,47,29811,m,divsepwid,4,5,weekly,n,4,3,bad loss
100263,26,29810,m,single,0,1,monthly,y,0,0,bad loss
103937,45,29807,m,married,2,3,weekly,y,4,2,bad loss
103856,43,29803,m,married,3,3,weekly,y,4,1,bad loss
103408,28,29795,m,divsepwid,2,5,weekly,n,5,3,good risk
100033,27,29786,m,single,0,0,monthly,y,0,0,good risk
103933,45,29779,m,married,2,3,weekly,y,4,2,bad loss
103080,42,29779,f,divsepwid,3,5,weekly,y,3,2,good risk
100058,29,29749,m,single,0,0,monthly,y,2,0,good risk
104070,49,29748,m,married,3,3,monthly,y,4,2,bad loss
104071,49,29746,f,married,3,4,weekly,y,5,2,bad loss
103715,50,29745,m,divsepwid,3,6,weekly,y,4,3,bad loss
103264,44,29735,m,divsepwid,3,6,weekly,y,5,3,good risk
100210,40,29718,m,single,0,0,monthly,y,2,0,good risk
103497,47,29706,m,divsepwid,2,5,weekly,y,4,3,bad loss
103769,32,29705,f,married,3,4,weekly,y,5,2,bad loss
100212,41,29702,m,single,0,0,monthly,y,1,0,good risk
103992,47,29691,m,married,2,4,weekly,y,4,1,good risk
103076,42,29687,f,divsepwid,2,5,weekly,n,4,2,bad loss
103400,46,29656,f,divsepwid,4,6,weekly,n,4,2,good risk
103727,50,29614,f,divsepwid,2,5,weekly,n,4,2,bad loss
100138,36,29608,m,single,0,0,monthly,y,1,0,good risk
104005,26,29602,f,married,2,3,weekly,y,5,2,bad loss
103665,49,29600,f,divsepwid,2,6,weekly,y,3,3,bad loss
103016,41,29590,m,divsepwid,3,5,weekly,n,3,2,bad loss
103833,42,29548,m,married,3,3,weekly,y,4,2,bad loss
104104,50,29515,f,married,2,3,monthly,y,4,1,bad loss
104045,38,29494,m,married,2,3,weekly,y,5,2,bad loss
104068,49,29478,m,married,2,3,monthly,y,5,1,bad loss
100032,27,29472,f,single,0,1,monthly,y,2,0,good risk
103098,42,29465,f,divsepwid,4,5,weekly,y,5,3,bad loss
100117,34,29453,f,single,0,0,monthly,y,1,0,good risk
100072,30,29451,m,single,0,1,monthly,y,0,0,good risk
103723,50,29440,f,divsepwid,3,5,weekly,y,5,2,bad loss
103575,30,29438,m,divsepwid,4,6,weekly,y,4,2,good risk
103484,47,29413,m,divsepwid,3,5,weekly,y,3,2,bad loss
103228,44,29413,f,divsepwid,2,6,weekly,y,3,3,bad loss
103578,48,29412,m,divsepwid,3,5,weekly,n,3,2,bad loss
103771,40,29412,f,married,2,4,monthly,y,4,2,bad loss
103320,45,29397,m,divsepwid,2,6,weekly,n,3,2,bad loss
100214,41,29385,m,single,0,0,monthly,y,1,0,good risk
100266,45,29382,f,single,0,1,monthly,y,2,0,good risk
103826,42,29375,m,married,2,3,monthly,y,4,1,bad loss
103263,44,29362,f,divsepwid,3,5,weekly,n,5,3,bad loss
104111,50,29360,m,married,3,4,monthly,y,5,2,bad loss
103824,42,29351,m,married,2,4,monthly,y,4,2,bad loss
100195,39,29343,f,single,0,0,monthly,y,2,0,good risk
103973,46,29338,m,married,2,3,weekly,y,5,1,bad loss
103998,47,29337,f,married,3,4,monthly,y,4,2,bad loss
103066,42,29308,f,divsepwid,3,5,weekly,y,4,3,bad loss
100075,30,29306,m,single,0,0,monthly,y,2,0,bad loss
103966,46,29265,f,married,3,4,weekly,y,4,2,bad loss
103489,32,29258,f,divsepwid,2,5,weekly,n,5,3,good risk
103154,43,29232,m,divsepwid,2,6,weekly,n,3,3,bad loss
103249,44,29227,f,divsepwid,4,5,weekly,n,5,2,good risk
100173,38,29222,f,single,0,0,monthly,y,1,0,good risk
104006,47,29217,m,married,2,3,monthly,y,4,1,bad loss
100201,40,29216,m,single,0,1,monthly,y,2,0,good risk
103825,42,29184,m,married,2,4,monthly,y,5,1,bad loss
100102,33,29182,m,single,0,0,monthly,y,2,0,bad loss
103939,30,29180,f,married,3,4,weekly,y,4,2,bad loss
104107,50,29168,m,married,2,4,monthly,y,5,1,bad loss
103412,33,29147,m,divsepwid,3,6,weekly,n,5,2,good risk
100088,32,29093,m,single,0,1,monthly,y,1,0,good risk
103483,47,29090,m,divsepwid,2,6,weekly,y,4,3,bad loss
103410,46,29090,f,divsepwid,2,6,weekly,y,5,3,bad loss
103894,44,29089,f,married,2,4,weekly,y,4,1,bad loss
103827,42,29078,f,married,2,4,weekly,y,5,1,bad loss
104080,31,29076,m,married,3,4,monthly,y,4,2,bad loss
103719,50,29069,f,divsepwid,4,6,weekly,n,5,2,good risk
103905,27,29041,f,married,3,4,monthly,y,5,1,bad loss
104078,49,29029,f,married,3,4,weekly,y,4,1,bad loss
103237,44,29022,m,divsepwid,2,5,weekly,n,4,3,good risk
100259,44,29011,m,single,0,1,monthly,y,2,0,good risk
100573,39,28991,f,married,1,2,monthly,y,2,0,good risk
104002,47,28983,m,married,2,4,monthly,y,5,1,bad loss
104030,48,28972,m,married,2,4,weekly,y,5,1,good risk
100222,41,28961,m,single,0,1,monthly,y,2,0,good risk
103931,29,28952,f,married,3,3,monthly,y,4,1,bad loss
103935,32,28942,m,married,2,4,monthly,y,4,2,bad loss
103164,43,28905,f,divsepwid,3,6,weekly,n,5,2,bad loss
100606,40,28901,f,married,0,1,monthly,y,1,0,good risk
103773,40,28883,f,married,2,4,weekly,y,4,1,bad loss
103765,40,28870,m,married,3,4,monthly,y,4,2,bad loss
103322,45,28862,f,divsepwid,2,6,weekly,y,5,2,bad loss
100019,26,28852,m,single,0,1,monthly,y,2,0,good risk
100771,45,28840,m,married,0,1,monthly,y,1,0,good risk
100198,40,28835,f,single,0,1,monthly,y,2,0,good risk
104105,50,28813,m,married,3,4,monthly,y,4,1,bad loss
103830,31,28802,f,married,3,4,monthly,y,5,2,bad loss
103739,50,28799,f,divsepwid,3,5,weekly,n,3,2,bad loss
103168,43,28799,f,divsepwid,2,6,weekly,y,5,3,good risk
102997,30,28797,f,divsepwid,3,6,weekly,y,3,3,bad loss
102926,40,28785,m,divsepwid,4,6,weekly,y,5,3,bad loss
103328,45,28778,m,divsepwid,3,6,weekly,y,3,3,bad loss
103589,48,28758,f,divsepwid,2,6,weekly,n,5,2,bad loss
100674,42,28745,m,married,1,1,monthly,y,2,1,good risk
103970,46,28735,m,married,3,4,weekly,y,4,2,bad loss
103232,44,28716,m,divsepwid,3,6,weekly,n,3,3,good risk
102930,40,28714,m,divsepwid,3,5,weekly,n,5,2,bad loss
104077,49,28709,m,married,3,3,monthly,y,4,2,bad loss
104075,49,28708,m,married,2,3,monthly,y,5,2,bad loss
100735,44,28687,f,married,1,1,monthly,y,2,0,good risk
103493,47,28671,m,divsepwid,4,5,weekly,y,4,2,good risk
103152,43,28658,f,divsepwid,4,5,weekly,y,5,2,bad loss
103062,42,28643,m,divsepwid,2,6,weekly,n,4,2,good risk
100250,35,28640,m,single,0,1,monthly,y,1,0,good risk
100157,37,28633,m,single,0,0,monthly,y,1,0,good risk
103863,43,28631,f,married,2,4,monthly,y,5,2,bad loss
103965,46,28626,m,married,2,3,weekly,y,4,2,bad loss
100043,28,28622,f,single,0,0,monthly,y,1,0,good risk
103656,49,28618,m,divsepwid,4,6,weekly,n,4,2,bad loss
103252,44,28617,f,divsepwid,3,5,weekly,n,5,2,bad loss
103509,32,28610,f,divsepwid,2,5,weekly,n,5,2,bad loss
103492,47,28602,f,divsepwid,3,6,weekly,n,3,2,bad loss
103868,43,28592,m,married,3,3,weekly,y,4,1,bad loss
103858,43,28567,m,married,3,3,monthly,y,5,2,bad loss
102983,41,28546,m,divsepwid,3,5,weekly,n,4,3,bad loss
103077,42,28528,f,divsepwid,2,6,weekly,y,4,3,bad loss
102985,38,28528,f,divsepwid,3,6,weekly,y,4,2,bad loss
100083,31,28515,m,single,0,1,monthly,y,2,0,good risk
102996,41,28513,m,divsepwid,2,5,weekly,y,5,3,bad loss
103869,43,28507,f,married,3,3,monthly,y,5,1,bad loss
100708,43,28469,m,married,1,1,monthly,y,2,0,good risk
104047,48,28461,f,married,3,3,weekly,y,5,2,good risk
100052,29,28454,m,single,0,0,monthly,y,0,0,good risk
103732,50,28453,m,divsepwid,4,6,weekly,y,5,2,good risk
100164,38,28450,m,single,0,0,monthly,y,1,0,bad loss
103072,42,28418,m,divsepwid,3,5,weekly,y,3,3,good risk
103061,42,28407,m,divsepwid,2,6,weekly,n,3,2,bad loss
103397,46,28403,f,divsepwid,3,5,weekly,y,3,2,good risk
102998,41,28351,m,divsepwid,3,6,weekly,n,3,2,good risk
102929,40,28348,m,divsepwid,2,6,weekly,n,4,3,bad loss
103664,49,28336,f,divsepwid,2,5,weekly,n,5,3,good risk
103334,45,28333,m,divsepwid,4,6,weekly,n,5,3,good risk
100085,31,28315,m,single,0,0,monthly,y,1,0,bad loss
103587,48,28294,m,divsepwid,4,6,weekly,n,5,2,bad loss
103159,43,28275,f,divsepwid,3,6,weekly,n,4,3,bad loss
103568,48,28252,m,divsepwid,2,5,weekly,y,4,2,bad loss
103321,45,28243,m,divsepwid,4,6,weekly,n,5,2,bad loss
103259,44,28230,f,divsepwid,2,5,weekly,n,4,2,bad loss
100247,44,28218,f,single,0,0,monthly,y,0,0,good risk
102988,41,28205,m,divsepwid,2,5,weekly,n,3,3,bad loss
103262,44,28181,f,divsepwid,3,5,weekly,y,5,2,good risk
103162,37,28180,f,divsepwid,4,6,weekly,y,4,2,bad loss
103725,26,28172,m,divsepwid,3,6,weekly,n,3,3,good risk
100168,38,28168,f,single,0,1,monthly,y,2,0,good risk
103799,41,28156,m,married,3,4,weekly,y,4,1,bad loss
100461,36,28156,f,married,0,1,monthly,y,1,0,good risk
104003,47,28154,m,married,2,4,monthly,y,4,1,bad loss
104115,34,28146,m,married,2,3,monthly,y,5,1,bad loss
103169,43,28136,f,divsepwid,4,5,weekly,y,4,3,bad loss
103582,48,28115,m,divsepwid,2,5,weekly,y,4,2,bad loss
100216,37,28112,f,single,0,1,monthly,y,2,0,good risk
100001,25,28085,f,single,0,1,monthly,y,1,0,good risk
103413,46,28063,f,divsepwid,4,5,weekly,y,5,2,good risk
103248,44,28063,f,divsepwid,3,6,weekly,n,5,2,good risk
103597,48,28060,m,divsepwid,2,6,weekly,n,5,3,good risk
100165,38,28036,m,single,0,1,monthly,y,2,0,good risk
100007,33,28018,m,single,0,1,monthly,y,1,0,good risk
103795,41,28000,f,married,2,4,weekly,y,5,1,bad loss
100100,33,27995,f,single,0,0,monthly,y,0,0,good risk
103406,46,27994,m,divsepwid,2,5,weekly,n,3,2,bad loss
103429,30,27990,f,divsepwid,2,6,weekly,y,5,3,bad loss
100013,25,27987,f,single,0,1,monthly,y,2,0,bad loss
103667,49,27986,m,divsepwid,2,6,weekly,n,3,3,bad loss
103002,33,27979,f,divsepwid,4,6,weekly,y,3,3,good risk
100012,25,27956,f,single,0,0,monthly,y,1,0,good risk
100159,37,27941,f,single,0,1,monthly,y,1,0,good risk
104116,50,27940,m,married,3,4,weekly,y,5,2,bad loss
103325,29,27930,f,divsepwid,2,5,weekly,n,3,2,good risk
103802,27,27917,m,married,3,3,monthly,y,4,2,bad loss
100166,38,27915,f,single,0,0,monthly,y,0,0,good risk
103251,44,27909,m,divsepwid,2,6,weekly,y,4,2,bad loss
103327,45,27906,m,divsepwid,3,5,weekly,y,4,3,bad loss
100238,43,27901,f,single,0,0,monthly,y,2,0,good risk
100213,37,27897,f,single,0,0,monthly,y,0,0,bad loss
103929,45,27892,m,married,2,4,weekly,y,5,2,bad loss
102994,41,27885,f,divsepwid,4,6,weekly,y,5,2,bad loss
104036,48,27873,f,married,3,4,monthly,y,4,1,bad loss
103485,31,27862,f,divsepwid,4,5,weekly,y,3,2,bad loss
103326,45,27859,m,divsepwid,2,6,weekly,y,5,3,good risk
103519,47,27854,f,divsepwid,3,6,weekly,n,5,2,bad loss
100256,44,27849,m,single,0,1,monthly,y,1,0,good risk
100069,30,27849,f,single,0,0,monthly,y,0,0,good risk
100184,39,27841,m,single,0,0,monthly,y,0,0,good risk
103855,43,27833,f,married,3,4,monthly,y,4,2,bad loss
100542,38,27828,f,married,1,1,monthly,y,1,0,good risk
100027,26,27819,f,single,0,0,monthly,y,1,0,good risk
103257,44,27816,m,divsepwid,2,5,weekly,y,4,3,good risk
103909,44,27808,f,married,3,3,weekly,y,5,1,bad loss
103064,42,27796,m,divsepwid,2,6,weekly,n,5,2,bad loss
103861,43,27795,f,married,3,3,weekly,y,5,1,bad loss
100122,34,27794,f,single,0,0,monthly,y,1,0,good risk
100249,44,27793,f,single,0,1,monthly,y,1,0,bad loss
103430,46,27792,m,divsepwid,4,6,weekly,y,4,2,good risk
103178,43,27745,m,divsepwid,4,5,weekly,n,3,3,good risk
100208,40,27739,m,single,0,0,monthly,y,2,0,good risk
103097,42,27736,f,divsepwid,4,5,weekly,y,5,2,bad loss
103010,41,27723,m,divsepwid,4,5,weekly,y,3,3,bad loss
100128,35,27706,m,single,0,1,monthly,y,2,0,good risk
103514,47,27678,f,divsepwid,4,6,weekly,y,3,2,bad loss
103165,43,27669,f,divsepwid,3,6,weekly,n,5,3,bad loss
103068,30,27661,m,divsepwid,3,6,weekly,y,3,3,bad loss
100236,36,27658,m,single,0,1,monthly,y,0,0,good risk
103403,31,27637,m,divsepwid,3,6,weekly,y,4,3,good risk
100060,29,27632,f,single,0,1,monthly,y,1,0,bad loss
103800,41,27624,f,married,2,4,weekly,y,5,2,bad loss
103897,44,27619,m,married,2,3,monthly,y,4,1,bad loss
100024,26,27605,f,single,0,1,monthly,y,2,0,good risk
103511,47,27602,f,divsepwid,3,5,weekly,n,4,2,bad loss
103645,49,27591,m,divsepwid,2,5,weekly,n,5,2,good risk
103910,44,27590,m,married,3,3,monthly,y,4,2,bad loss
100096,33,27580,m,single,0,0,monthly,y,0,0,good risk
103975,46,27569,m,married,3,3,weekly,y,4,2,bad loss
104041,28,27566,f,married,3,3,weekly,y,4,2,bad loss
103482,47,27565,m,divsepwid,2,5,weekly,n,5,2,good risk
103324,45,27553,f,divsepwid,4,6,weekly,y,5,2,bad loss
104114,50,27535,f,married,2,3,monthly,y,4,1,bad loss
100120,34,27530,f,single,0,0,monthly,y,0,0,good risk
100183,39,27523,f,single,0,1,monthly,y,2,0,good risk
103867,43,27517,m,married,2,4,weekly,y,5,2,bad loss
100084,31,27505,m,single,0,1,monthly,y,0,0,good risk
103317,34,27486,f,divsepwid,4,6,weekly,n,5,3,bad loss
103343,45,27467,m,divsepwid,4,5,weekly,n,5,3,good risk
104112,50,27457,f,married,3,3,monthly,y,5,1,good risk
100011,25,27457,m,single,0,1,monthly,y,2,0,good risk
103650,49,27450,f,divsepwid,2,5,weekly,n,3,3,bad loss
102924,28,27416,f,divsepwid,4,5,weekly,n,5,2,bad loss
103242,44,27402,f,divsepwid,3,6,weekly,n,5,2,good risk
103767,40,27395,f,married,2,4,weekly,y,5,1,good risk
103964,26,27379,m,married,2,4,weekly,y,5,1,bad loss
103938,45,27375,m,married,2,3,monthly,y,4,2,bad loss
100051,28,27362,m,single,0,0,monthly,y,0,0,good risk
103995,47,27353,m,married,2,4,monthly,y,5,1,bad loss
103942,28,27344,f,married,3,3,monthly,y,4,2,bad loss
100226,41,27334,f,single,0,1,monthly,y,1,0,good risk
100020,26,27332,f,single,0,0,monthly,y,0,0,good risk
103770,40,27290,f,married,3,3,monthly,y,5,1,bad loss
103768,40,27289,m,married,2,3,weekly,y,5,1,bad loss
103512,47,27286,m,divsepwid,3,6,weekly,y,5,2,good risk
103235,44,27283,f,divsepwid,4,6,weekly,n,5,2,bad loss
103898,44,27269,f,married,2,3,monthly,y,5,1,bad loss
103333,45,27267,m,divsepwid,4,6,weekly,n,3,3,bad loss
100080,31,27252,m,single,0,0,monthly,y,0,0,good risk
103899,44,27233,f,married,3,4,weekly,y,4,1,bad loss
103506,38,27196,f,divsepwid,4,6,weekly,y,5,3,bad loss
103315,45,27195,m,divsepwid,3,6,weekly,n,4,2,bad loss
103088,42,27164,m,divsepwid,2,6,weekly,y,3,2,bad loss
103236,28,27161,m,divsepwid,2,5,weekly,y,4,2,good risk
103577,48,27154,m,divsepwid,2,6,weekly,y,3,2,bad loss
103902,37,27148,m,married,2,4,monthly,y,4,2,bad loss
100156,37,27134,m,single,0,1,monthly,y,2,0,good risk
103417,46,27133,m,divsepwid,2,5,weekly,y,5,2,good risk
103828,42,27128,m,married,3,4,weekly,y,4,2,bad loss
103414,27,27127,f,divsepwid,4,5,weekly,y,5,3,good risk
100139,36,27110,f,single,0,1,monthly,y,2,0,good risk
103337,26,27107,m,divsepwid,2,5,weekly,n,3,3,bad loss
102904,40,27105,m,divsepwid,2,5,weekly,y,5,3,good risk
100302,31,27105,f,married,0,2,monthly,y,2,1,good risk
100197,39,27092,f,single,0,1,monthly,y,2,0,good risk
103906,44,27089,f,married,2,4,weekly,y,4,1,bad loss
103500,47,27086,m,divsepwid,2,5,weekly,n,5,2,good risk
104042,48,27077,m,married,2,4,weekly,y,4,1,bad loss
103860,43,27077,f,married,3,4,monthly,y,4,1,bad loss
103572,48,27076,m,divsepwid,3,5,weekly,n,4,3,bad loss
100248,44,27070,m,single,0,0,monthly,y,1,0,good risk
104076,49,27068,f,married,3,4,monthly,y,5,2,bad loss
102913,40,27061,f,divsepwid,4,6,weekly,y,4,3,bad loss
103591,48,27046,m,divsepwid,3,5,weekly,n,4,2,bad loss
103594,48,27045,f,divsepwid,4,5,weekly,n,4,3,good risk
103233,44,27030,f,divsepwid,4,5,weekly,n,5,3,good risk
100086,32,27026,m,single,0,0,monthly,y,0,0,good risk
104043,48,27016,m,married,2,4,weekly,y,5,1,bad loss
103170,43,27008,f,divsepwid,4,6,weekly,n,3,2,bad loss
100215,34,27004,f,single,0,0,monthly,y,2,0,good risk
102982,41,26976,m,divsepwid,3,5,weekly,y,4,2,bad loss
104073,49,26968,m,married,3,4,weekly,y,5,1,bad loss
103256,44,26967,f,divsepwid,4,6,weekly,n,4,2,bad loss
103176,43,26956,f,divsepwid,3,6,weekly,n,5,3,good risk
103654,49,26952,f,divsepwid,4,5,weekly,n,4,2,good risk
103174,43,26943,f,divsepwid,3,5,weekly,n,3,2,bad loss
100171,38,26916,m,single,0,1,monthly,y,2,0,good risk
100123,35,26908,f,single,0,1,monthly,y,2,0,good risk
104113,26,26905,m,married,2,4,weekly,y,5,2,bad loss
103431,46,26900,f,divsepwid,4,6,weekly,n,4,2,bad loss
103835,42,26872,m,married,3,4,monthly,y,4,1,bad loss
103087,38,26865,m,divsepwid,2,5,weekly,n,5,2,good risk
103089,42,26848,f,divsepwid,2,6,weekly,y,3,3,bad loss
103078,42,26806,m,divsepwid,2,6,weekly,y,5,2,bad loss
103584,27,26785,m,divsepwid,3,5,weekly,n,4,3,good risk
100261,28,26782,f,single,0,0,monthly,y,0,0,good risk
103946,45,26773,f,married,2,3,monthly,y,5,1,bad loss
103930,45,26772,f,married,2,4,monthly,y,4,2,bad loss
103661,49,26766,f,divsepwid,2,5,weekly,y,4,2,good risk
102999,41,26750,m,divsepwid,4,5,weekly,y,4,2,good risk
104106,50,26746,f,married,2,4,weekly,y,5,1,bad loss
103005,41,26736,m,divsepwid,2,5,weekly,n,4,2,good risk
103339,45,26723,m,divsepwid,2,6,weekly,n,3,2,good risk
100186,39,26718,m,single,0,0,monthly,y,0,0,good risk
103895,44,26701,m,married,3,4,weekly,y,4,1,bad loss
103652,49,26700,f,divsepwid,3,5,weekly,n,5,2,bad loss
103323,45,26624,f,divsepwid,4,5,weekly,n,3,2,good risk
100063,30,26602,m,single,0,0,monthly,y,2,0,good risk
103772,26,26595,m,married,3,4,monthly,y,5,2,bad loss
103671,38,26594,f,divsepwid,4,6,weekly,y,5,2,good risk
103859,43,26572,f,married,2,4,weekly,y,4,2,bad loss
103643,49,26551,m,divsepwid,4,6,weekly,n,3,2,bad loss
103947,45,26542,m,married,3,4,monthly,y,5,2,bad loss
100170,38,26539,m,single,0,1,monthly,y,1,0,good risk
103944,45,26532,m,married,2,3,weekly,y,4,2,bad loss
100203,40,26528,m,single,0,1,monthly,y,1,0,good risk
100079,31,26485,f,single,0,0,monthly,y,1,0,good risk
103903,44,26476,f,married,2,3,monthly,y,4,1,bad loss
103896,44,26430,f,married,3,3,monthly,y,5,1,bad loss
104110,50,26417,f,married,3,4,weekly,y,5,1,bad loss
103583,32,26415,m,divsepwid,2,6,weekly,y,5,3,bad loss
102908,40,26411,f,divsepwid,3,5,weekly,n,3,3,bad loss
103832,30,26409,m,married,2,3,weekly,y,4,1,bad loss
104039,48,26406,f,married,2,4,monthly,y,4,1,bad loss
